Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMMENT

Grammar

Rule 0     S' -> bloque_codigo
    NEGADOR         reduce using rule 17 (variable -> NUMBER .)
    DPUNTOS         reduce using rule 17 (variable -> NUMBER .)
    PLUS            reduce using rule 17 (variable -> NUMBER .)
    MINUS           reduce using rule 17 (variable -> NUMBER .)
    TIMES           reduce using rule 17 (variable -> NUMBER .)
    DIVIDE          reduce using rule 17 (variable -> NUMBER .)
    MOD             reduce using rule 17 (variable -> NUMBER .)
    EXP             reduce using rule 17 (variable -> NUMBER .)
    IN              reduce using rule 17 (variable -> NUMBER .)
    ID              reduce using rule 17 (variable -> NUMBER .)
    DEF             reduce using rule 17 (variable -> NUMBER .)
    IF              reduce using rule 17 (variable -> NUMBER .)
    ELIF            reduce using rule 17 (variable -> NUMBER .)
    ELSE            reduce using rule 17 (variable -> NUMBER .)
    FOR             reduce using rule 17 (variable -> NUMBER .)
    RETURN          reduce using rule 17 (variable -> NUMBER .)
    NUMBER          reduce using rule 17 (variable -> NUMBER .)
    STRING          reduce using rule 17 (variable -> NUMBER .)
    TRUE            reduce using rule 17 (variable -> NUMBER .)
    FALSE           reduce using rule 17 (variable -> NUMBER .)
    $end            reduce using rule 17 (variable -> NUMBER .)
    RPAREN          reduce using rule 17 (variable -> NUMBER .)
    COMA            reduce using rule 17 (variable -> NUMBER .)
    RCORC           reduce using rule 17 (variable -> NUMBER .)
    PUNTO           shift and go to state 52

  ! PUNTO           [ reduce using rule 17 (variable -> NUMBER .) ]


state 21

    (18) variable -> expr_float .

    PUNTO           reduce using rule 18 (variable -> expr_float .)
    AND             reduce using rule 18 (variable -> expr_float .)
    OR              reduce using rule 18 (variable -> expr_float .)
    MAYOR           reduce using rule 18 (variable -> expr_float .)
    MENOR           reduce using rule 18 (variable -> expr_float .)
    DEQUALS         reduce using rule 18 (variable -> expr_float .)
    NEGADOR         reduce using rule 18 (variable -> expr_float .)
    DPUNTOS         reduce using rule 18 (variable -> expr_float .)
    PLUS            reduce using rule 18 (variable -> expr_float .)
    MINUS           reduce using rule 18 (variable -> expr_float .)
    TIMES           reduce using rule 18 (variable -> expr_float .)
    DIVIDE          reduce using rule 18 (variable -> expr_float .)
    MOD             reduce using rule 18 (variable -> expr_float .)
    EXP             reduce using rule 18 (variable -> expr_float .)
    IN              reduce using rule 18 (variable -> expr_float .)
    ID              reduce using rule 18 (variable -> expr_float .)
    DEF             reduce using rule 18 (variable -> expr_float .)
    IF              reduce using rule 18 (variable -> expr_float .)
    ELIF            reduce using rule 18 (variable -> expr_float .)
    ELSE            reduce using rule 18 (variable -> expr_float .)
    FOR             reduce using rule 18 (variable -> expr_float .)
    RETURN          reduce using rule 18 (variable -> expr_float .)
    NUMBER          reduce using rule 18 (variable -> expr_float .)
    STRING          reduce using rule 18 (variable -> expr_float .)
    TRUE            reduce using rule 18 (variable -> expr_float .)
    FALSE           reduce using rule 18 (variable -> expr_float .)
    $end            reduce using rule 18 (variable -> expr_float .)
    RPAREN          reduce using rule 18 (variable -> expr_float .)
    COMA            reduce using rule 18 (variable -> expr_float .)
    RCORC           reduce using rule 18 (variable -> expr_float .)


state 22

    (19) variable -> bool .

    PUNTO           reduce using rule 19 (variable -> bool .)
    AND             reduce using rule 19 (variable -> bool .)
    OR              reduce using rule 19 (variable -> bool .)
    MAYOR           reduce using rule 19 (variable -> bool .)
    MENOR           reduce using rule 19 (variable -> bool .)
    DEQUALS         reduce using rule 19 (variable -> bool .)
    NEGADOR         reduce using rule 19 (variable -> bool .)
    DPUNTOS         reduce using rule 19 (variable -> bool .)
    PLUS            reduce using rule 19 (variable -> bool .)
    MINUS           reduce using rule 19 (variable -> bool .)
    TIMES           reduce using rule 19 (variable -> bool .)
    DIVIDE          reduce using rule 19 (variable -> bool .)
    MOD             reduce using rule 19 (variable -> bool .)
    EXP             reduce using rule 19 (variable -> bool .)
    IN              reduce using rule 19 (variable -> bool .)
    ID              reduce using rule 19 (variable -> bool .)
    DEF             reduce using rule 19 (variable -> bool .)
    IF              reduce using rule 19 (variable -> bool .)
    ELIF            reduce using rule 19 (variable -> bool .)
    ELSE            reduce using rule 19 (variable -> bool .)
    FOR             reduce using rule 19 (variable -> bool .)
    RETURN          reduce using rule 19 (variable -> bool .)
    NUMBER          reduce using rule 19 (variable -> bool .)
    STRING          reduce using rule 19 (variable -> bool .)
    TRUE            reduce using rule 19 (variable -> bool .)
    FALSE           reduce using rule 19 (variable -> bool .)
    $end            reduce using rule 19 (variable -> bool .)
    RPAREN          reduce using rule 19 (variable -> bool .)
    COMA            reduce using rule 19 (variable -> bool .)
    RCORC           reduce using rule 19 (variable -> bool .)


state 23

    (20) variable -> lista .

    PUNTO           reduce using rule 20 (variable -> lista .)
    AND             reduce using rule 20 (variable -> lista .)
    OR              reduce using rule 20 (variable -> lista .)
    MAYOR           reduce using rule 20 (variable -> lista .)
    MENOR           reduce using rule 20 (variable -> lista .)
    DEQUALS         reduce using rule 20 (variable -> lista .)
    NEGADOR         reduce using rule 20 (variable -> lista .)
    DPUNTOS         reduce using rule 20 (variable -> lista .)
    PLUS            reduce using rule 20 (variable -> lista .)
    MINUS           reduce using rule 20 (variable -> lista .)
    TIMES           reduce using rule 20 (variable -> lista .)
    DIVIDE          reduce using rule 20 (variable -> lista .)
    MOD             reduce using rule 20 (variable -> lista .)
    EXP             reduce using rule 20 (variable -> lista .)
    IN              reduce using rule 20 (variable -> lista .)
    ID              reduce using rule 20 (variable -> lista .)
    DEF             reduce using rule 20 (variable -> lista .)
    IF              reduce using rule 20 (variable -> lista .)
    ELIF            reduce using rule 20 (variable -> lista .)
    ELSE            reduce using rule 20 (variable -> lista .)
    FOR             reduce using rule 20 (variable -> lista .)
    RETURN          reduce using rule 20 (variable -> lista .)
    NUMBER          reduce using rule 20 (variable -> lista .)
    STRING          reduce using rule 20 (variable -> lista .)
    TRUE            reduce using rule 20 (variable -> lista .)
    FALSE           reduce using rule 20 (variable -> lista .)
    $end            reduce using rule 20 (variable -> lista .)
    RPAREN          reduce using rule 20 (variable -> lista .)
    COMA            reduce using rule 20 (variable -> lista .)
    RCORC           reduce using rule 20 (variable -> lista .)


state 24

    (25) expr_str -> STRING .

    PUNTO           reduce using rule 25 (expr_str -> STRING .)
    AND             reduce using rule 25 (expr_str -> STRING .)
    OR              reduce using rule 25 (expr_str -> STRING .)
    MAYOR           reduce using rule 25 (expr_str -> STRING .)
    MENOR           reduce using rule 25 (expr_str -> STRING .)
    DEQUALS         reduce using rule 25 (expr_str -> STRING .)
    NEGADOR         reduce using rule 25 (expr_str -> STRING .)
    DPUNTOS         reduce using rule 25 (expr_str -> STRING .)
    PLUS            reduce using rule 25 (expr_str -> STRING .)
    MINUS           reduce using rule 25 (expr_str -> STRING .)
    TIMES           reduce using rule 25 (expr_str -> STRING .)
    DIVIDE          reduce using rule 25 (expr_str -> STRING .)
    MOD             reduce using rule 25 (expr_str -> STRING .)
    EXP             reduce using rule 25 (expr_str -> STRING .)
    IN              reduce using rule 25 (expr_str -> STRING .)
    ID              reduce using rule 25 (expr_str -> STRING .)
    DEF             reduce using rule 25 (expr_str -> STRING .)
    IF              reduce using rule 25 (expr_str -> STRING .)
    ELIF            reduce using rule 25 (expr_str -> STRING .)
    ELSE            reduce using rule 25 (expr_str -> STRING .)
    FOR             reduce using rule 25 (expr_str -> STRING .)
    RETURN          reduce using rule 25 (expr_str -> STRING .)
    NUMBER          reduce using rule 25 (expr_str -> STRING .)
    STRING          reduce using rule 25 (expr_str -> STRING .)
    TRUE            reduce using rule 25 (expr_str -> STRING .)
    FALSE           reduce using rule 25 (expr_str -> STRING .)
    $end            reduce using rule 25 (expr_str -> STRING .)
    RPAREN          reduce using rule 25 (expr_str -> STRING .)
    COMA            reduce using rule 25 (expr_str -> STRING .)
    RCORC           reduce using rule 25 (expr_str -> STRING .)


state 25

    (57) bool -> TRUE .

    PUNTO           reduce using rule 57 (bool -> TRUE .)
    AND             reduce using rule 57 (bool -> TRUE .)
    OR              reduce using rule 57 (bool -> TRUE .)
    MAYOR           reduce using rule 57 (bool -> TRUE .)
    MENOR           reduce using rule 57 (bool -> TRUE .)
    DEQUALS         reduce using rule 57 (bool -> TRUE .)
    NEGADOR         reduce using rule 57 (bool -> TRUE .)
    DPUNTOS         reduce using rule 57 (bool -> TRUE .)
    PLUS            reduce using rule 57 (bool -> TRUE .)
    MINUS           reduce using rule 57 (bool -> TRUE .)
    TIMES           reduce using rule 57 (bool -> TRUE .)
    DIVIDE          reduce using rule 57 (bool -> TRUE .)
    MOD             reduce using rule 57 (bool -> TRUE .)
    EXP             reduce using rule 57 (bool -> TRUE .)
    IN              reduce using rule 57 (bool -> TRUE .)
    ID              reduce using rule 57 (bool -> TRUE .)
    DEF             reduce using rule 57 (bool -> TRUE .)
    IF              reduce using rule 57 (bool -> TRUE .)
    ELIF            reduce using rule 57 (bool -> TRUE .)
    ELSE            reduce using rule 57 (bool -> TRUE .)
    FOR             reduce using rule 57 (bool -> TRUE .)
    RETURN          reduce using rule 57 (bool -> TRUE .)
    NUMBER          reduce using rule 57 (bool -> TRUE .)
    STRING          reduce using rule 57 (bool -> TRUE .)
    TRUE            reduce using rule 57 (bool -> TRUE .)
    FALSE           reduce using rule 57 (bool -> TRUE .)
    $end            reduce using rule 57 (bool -> TRUE .)
    RPAREN          reduce using rule 57 (bool -> TRUE .)
    COMA            reduce using rule 57 (bool -> TRUE .)
    RCORC           reduce using rule 57 (bool -> TRUE .)


state 26

    (58) bool -> FALSE .

    PUNTO           reduce using rule 58 (bool -> FALSE .)
    AND             reduce using rule 58 (bool -> FALSE .)
    OR              reduce using rule 58 (bool -> FALSE .)
    MAYOR           reduce using rule 58 (bool -> FALSE .)
    MENOR           reduce using rule 58 (bool -> FALSE .)
    DEQUALS         reduce using rule 58 (bool -> FALSE .)
    NEGADOR         reduce using rule 58 (bool -> FALSE .)
    DPUNTOS         reduce using rule 58 (bool -> FALSE .)
    PLUS            reduce using rule 58 (bool -> FALSE .)
    MINUS           reduce using rule 58 (bool -> FALSE .)
    TIMES           reduce using rule 58 (bool -> FALSE .)
    DIVIDE          reduce using rule 58 (bool -> FALSE .)
    MOD             reduce using rule 58 (bool -> FALSE .)
    EXP             reduce using rule 58 (bool -> FALSE .)
    IN              reduce using rule 58 (bool -> FALSE .)
    ID              reduce using rule 58 (bool -> FALSE .)
    DEF             reduce using rule 58 (bool -> FALSE .)
    IF              reduce using rule 58 (bool -> FALSE .)
    ELIF            reduce using rule 58 (bool -> FALSE .)
    ELSE            reduce using rule 58 (bool -> FALSE .)
    FOR             reduce using rule 58 (bool -> FALSE .)
    RETURN          reduce using rule 58 (bool -> FALSE .)
    NUMBER          reduce using rule 58 (bool -> FALSE .)
    STRING          reduce using rule 58 (bool -> FALSE .)
    TRUE            reduce using rule 58 (bool -> FALSE .)
    FALSE           reduce using rule 58 (bool -> FALSE .)
    $end            reduce using rule 58 (bool -> FALSE .)
    RPAREN          reduce using rule 58 (bool -> FALSE .)
    COMA            reduce using rule 58 (bool -> FALSE .)
    RCORC           reduce using rule 58 (bool -> FALSE .)


state 27

    (3) bloque_codigo -> bloque_codigo linea_codigo . empty
    (74) empty -> .

    ID              reduce using rule 74 (empty -> .)
    DEF             reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    ELIF            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    NUMBER          reduce using rule 74 (empty -> .)
    STRING          reduce using rule 74 (empty -> .)
    TRUE            reduce using rule 74 (empty -> .)
    FALSE           reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 53

state 28

    (2) bloque_codigo -> linea_codigo empty .

    ID              reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    DEF             reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    IF              reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    ELIF            reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    ELSE            reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    FOR             reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    RETURN          reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    NUMBER          reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    STRING          reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    TRUE            reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    FALSE           reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    $end            reduce using rule 2 (bloque_codigo -> linea_codigo empty .)


state 29

    (73) call_method -> call_method PUNTO . expr_funcion
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN

    ID              shift and go to state 34

    expr_funcion                   shift and go to state 54

state 30

    (21) expr_funcion -> ID LPAREN . params RPAREN
    (22) expr_funcion -> ID LPAREN . RPAREN
    (12) params -> . variable
    (13) params -> . params COMA variable
    (14) params -> . expr_funcion
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC

    RPAREN          shift and go to state 56
    ID              shift and go to state 42
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    params                         shift and go to state 55
    variable                       shift and go to state 57
    expr_funcion                   shift and go to state 58
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23

state 31

    (27) expr_asign -> ID EQUALS . variable
    (28) expr_asign -> ID EQUALS . expr_funcion
    (29) expr_asign -> ID EQUALS . operaciones_algebraica
    (30) expr_asign -> ID EQUALS . LCORC RCORC
    (31) expr_asign -> ID EQUALS . call_method
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (61) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (62) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (63) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (72) call_method -> . variable PUNTO expr_funcion
    (73) call_method -> . call_method PUNTO expr_funcion
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion

    LCORC           shift and go to state 62
    ID              shift and go to state 42
    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 51
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    variable                       shift and go to state 59
    expr_funcion                   shift and go to state 60
    operaciones_algebraica         shift and go to state 61
    call_method                    shift and go to state 63
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23
    variables_operaciones_algebraica shift and go to state 43

state 32

    (23) lista -> ID LCORC . variable RCORC
    (24) lista -> ID LCORC . operaciones_algebraica RCORC
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (61) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (62) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (63) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN

    ID              shift and go to state 64
    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 51
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    variable                       shift and go to state 65
    operaciones_algebraica         shift and go to state 66
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23
    variables_operaciones_algebraica shift and go to state 43
    expr_funcion                   shift and go to state 67

state 33

    (11) expr_def_funcion -> DEF expr_funcion . DPUNTOS

    DPUNTOS         shift and go to state 68


state 34

    (21) expr_funcion -> ID . LPAREN params RPAREN
    (22) expr_funcion -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 30


state 35

    (72) call_method -> variable PUNTO . expr_funcion
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN

    ID              shift and go to state 34

    expr_funcion                   shift and go to state 69

state 36

    (41) expr_if_else -> IF condiciones_expr_if_else . DPUNTOS

    DPUNTOS         shift and go to state 70


state 37

    (44) condiciones_expr_if_else -> condiciones .
    (45) condiciones_expr_if_else -> condiciones . and_or condiciones_expr_if_else
    (50) condiciones -> condiciones . operador_igualdad condiciones
    (59) and_or -> . AND
    (60) and_or -> . OR
    (32) operador_igualdad -> . MAYOR
    (33) operador_igualdad -> . MENOR
    (34) operador_igualdad -> . DEQUALS
    (35) operador_igualdad -> . MAYOR EQUALS
    (36) operador_igualdad -> . MENOR EQUALS
    (37) operador_igualdad -> . NEGADOR EQUALS

    DPUNTOS         reduce using rule 44 (condiciones_expr_if_else -> condiciones .)
    RPAREN          reduce using rule 44 (condiciones_expr_if_else -> condiciones .)
    AND             shift and go to state 73
    OR              shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    DEQUALS         shift and go to state 77
    NEGADOR         shift and go to state 78

    and_or                         shift and go to state 71
    operador_igualdad              shift and go to state 72

state 38

    (46) condiciones_expr_if_else -> LPAREN . condiciones_expr_if_else RPAREN
    (62) operaciones_algebraica -> LPAREN . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (44) condiciones_expr_if_else -> . condiciones
    (45) condiciones_expr_if_else -> . condiciones and_or condiciones_expr_if_else
    (46) condiciones_expr_if_else -> . LPAREN condiciones_expr_if_else RPAREN
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion
    (47) condiciones -> . variable
    (48) condiciones -> . expr_funcion
    (49) condiciones -> . operaciones_algebraica operador_igualdad variable
    (50) condiciones -> . condiciones operador_igualdad condiciones
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (61) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (62) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (63) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC

    LPAREN          shift and go to state 38
    ID              shift and go to state 42
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    condiciones_expr_if_else       shift and go to state 79
    variables_operaciones_algebraica shift and go to state 80
    condiciones                    shift and go to state 37
    variable                       shift and go to state 81
    expr_funcion                   shift and go to state 82
    operaciones_algebraica         shift and go to state 41
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23

state 39

    (47) condiciones -> variable .
    (64) variables_operaciones_algebraica -> variable .

    AND             reduce using rule 47 (condiciones -> variable .)
    OR              reduce using rule 47 (condiciones -> variable .)
    MAYOR           reduce using rule 47 (condiciones -> variable .)
    MENOR           reduce using rule 47 (condiciones -> variable .)
    DEQUALS         reduce using rule 47 (condiciones -> variable .)
    NEGADOR         reduce using rule 47 (condiciones -> variable .)
    DPUNTOS         reduce using rule 47 (condiciones -> variable .)
    RPAREN          reduce using rule 47 (condiciones -> variable .)
    PLUS            reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 64 (variables_operaciones_algebraica -> variable .)


state 40

    (48) condiciones -> expr_funcion .
    (65) variables_operaciones_algebraica -> expr_funcion .

    AND             reduce using rule 48 (condiciones -> expr_funcion .)
    OR              reduce using rule 48 (condiciones -> expr_funcion .)
    MAYOR           reduce using rule 48 (condiciones -> expr_funcion .)
    MENOR           reduce using rule 48 (condiciones -> expr_funcion .)
    DEQUALS         reduce using rule 48 (condiciones -> expr_funcion .)
    NEGADOR         reduce using rule 48 (condiciones -> expr_funcion .)
    DPUNTOS         reduce using rule 48 (condiciones -> expr_funcion .)
    RPAREN          reduce using rule 48 (condiciones -> expr_funcion .)
    PLUS            reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    MINUS           reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    TIMES           reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    DIVIDE          reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    MOD             reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    EXP             reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)


state 41

    (49) condiciones -> operaciones_algebraica . operador_igualdad variable
    (63) operaciones_algebraica -> operaciones_algebraica . operador_alge variables_operaciones_algebraica
    (32) operador_igualdad -> . MAYOR
    (33) operador_igualdad -> . MENOR
    (34) operador_igualdad -> . DEQUALS
    (35) operador_igualdad -> . MAYOR EQUALS
    (36) operador_igualdad -> . MENOR EQUALS
    (37) operador_igualdad -> . NEGADOR EQUALS
    (66) operador_alge -> . PLUS
    (67) operador_alge -> . MINUS
    (68) operador_alge -> . TIMES
    (69) operador_alge -> . DIVIDE
    (70) operador_alge -> . MOD
    (71) operador_alge -> . EXP

    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    DEQUALS         shift and go to state 77
    NEGADOR         shift and go to state 78
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    EXP             shift and go to state 90

    operador_igualdad              shift and go to state 83
    operador_alge                  shift and go to state 84

state 42

    (15) variable -> ID .
    (21) expr_funcion -> ID . LPAREN params RPAREN
    (22) expr_funcion -> ID . LPAREN RPAREN
    (23) lista -> ID . LCORC variable RCORC
    (24) lista -> ID . LCORC operaciones_algebraica RCORC

    AND             reduce using rule 15 (variable -> ID .)
    OR              reduce using rule 15 (variable -> ID .)
    MAYOR           reduce using rule 15 (variable -> ID .)
    MENOR           reduce using rule 15 (variable -> ID .)
    DEQUALS         reduce using rule 15 (variable -> ID .)
    NEGADOR         reduce using rule 15 (variable -> ID .)
    DPUNTOS         reduce using rule 15 (variable -> ID .)
    PLUS            reduce using rule 15 (variable -> ID .)
    MINUS           reduce using rule 15 (variable -> ID .)
    TIMES           reduce using rule 15 (variable -> ID .)
    DIVIDE          reduce using rule 15 (variable -> ID .)
    MOD             reduce using rule 15 (variable -> ID .)
    EXP             reduce using rule 15 (variable -> ID .)
    ID              reduce using rule 15 (variable -> ID .)
    DEF             reduce using rule 15 (variable -> ID .)
    IF              reduce using rule 15 (variable -> ID .)
    ELIF            reduce using rule 15 (variable -> ID .)
    ELSE            reduce using rule 15 (variable -> ID .)
    FOR             reduce using rule 15 (variable -> ID .)
    RETURN          reduce using rule 15 (variable -> ID .)
    NUMBER          reduce using rule 15 (variable -> ID .)
    STRING          reduce using rule 15 (variable -> ID .)
    TRUE            reduce using rule 15 (variable -> ID .)
    FALSE           reduce using rule 15 (variable -> ID .)
    $end            reduce using rule 15 (variable -> ID .)
    RPAREN          reduce using rule 15 (variable -> ID .)
    COMA            reduce using rule 15 (variable -> ID .)
    PUNTO           reduce using rule 15 (variable -> ID .)
    RCORC           reduce using rule 15 (variable -> ID .)
    LPAREN          shift and go to state 30
    LCORC           shift and go to state 32


state 43

    (61) operaciones_algebraica -> variables_operaciones_algebraica . operador_alge variables_operaciones_algebraica
    (66) operador_alge -> . PLUS
    (67) operador_alge -> . MINUS
    (68) operador_alge -> . TIMES
    (69) operador_alge -> . DIVIDE
    (70) operador_alge -> . MOD
    (71) operador_alge -> . EXP

    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    EXP             shift and go to state 90

    operador_alge                  shift and go to state 91

state 44

    (42) expr_if_else -> ELIF condiciones_expr_if_else . DPUNTOS

    DPUNTOS         shift and go to state 92


state 45

    (43) expr_if_else -> ELSE DPUNTOS .

    ID              reduce using rule 43 (expr_if_else -> ELSE DPUNTOS .)
    DEF             reduce using rule 43 (expr_if_else -> ELSE DPUNTOS .)
    IF              reduce using rule 43 (expr_if_else -> ELSE DPUNTOS .)
    ELIF            reduce using rule 43 (expr_if_else -> ELSE DPUNTOS .)
    ELSE            reduce using rule 43 (expr_if_else -> ELSE DPUNTOS .)
    FOR             reduce using rule 43 (expr_if_else -> ELSE DPUNTOS .)
    RETURN          reduce using rule 43 (expr_if_else -> ELSE DPUNTOS .)
    NUMBER          reduce using rule 43 (expr_if_else -> ELSE DPUNTOS .)
    STRING          reduce using rule 43 (expr_if_else -> ELSE DPUNTOS .)
    TRUE            reduce using rule 43 (expr_if_else -> ELSE DPUNTOS .)
    FALSE           reduce using rule 43 (expr_if_else -> ELSE DPUNTOS .)
    $end            reduce using rule 43 (expr_if_else -> ELSE DPUNTOS .)


state 46

    (51) def_for -> FOR variable . IN RANGE LPAREN params_for RPAREN DPUNTOS

    IN              shift and go to state 93


state 47

    (15) variable -> ID .
    (23) lista -> ID . LCORC variable RCORC
    (24) lista -> ID . LCORC operaciones_algebraica RCORC

    IN              reduce using rule 15 (variable -> ID .)
    AND             reduce using rule 15 (variable -> ID .)
    OR              reduce using rule 15 (variable -> ID .)
    MAYOR           reduce using rule 15 (variable -> ID .)
    MENOR           reduce using rule 15 (variable -> ID .)
    DEQUALS         reduce using rule 15 (variable -> ID .)
